======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
unknown_1107.wav                              | happy      | calm       | ❌
unknown_1108.wav                              | happy      | happy      | ✅
unknown_1109.wav                              | happy      | happy      | ✅
unknown_1110.wav                              | happy      | calm       | ❌
unknown_1111.wav                              | happy      | happy      | ✅
unknown_1112.wav                              | happy      | happy      | ✅
unknown_1113.wav                              | happy      | happy      | ✅
unknown_1114.wav                              | happy      | calm       | ❌
unknown_1115.wav                              | happy      | happy      | ✅
unknown_1116.wav                              | happy      | calm       | ❌
unknown_1117.wav                              | happy      | happy      | ✅
unknown_1118.wav                              | happy      | happy      | ✅
unknown_1119.wav                              | happy      | happy      | ✅
unknown_1120.wav                              | happy      | happy      | ✅
unknown_1121.wav                              | happy      | happy      | ✅
unknown_1122.wav                              | happy      | happy      | ✅
unknown_1123.wav                              | happy      | happy      | ✅
unknown_1124.wav                              | happy      | happy      | ✅
unknown_1125.wav                              | happy      | happy      | ✅
unknown_1126.wav                              | happy      | happy      | ✅
unknown_1127.wav                              | happy      | happy      | ✅
unknown_1128.wav                              | happy      | calm       | ❌
unknown_1129.wav                              | happy      | calm       | ❌
unknown_1130.wav                              | happy      | happy      | ✅
unknown_1131.wav                              | happy      | calm       | ❌
unknown_1132.wav                              | happy      | happy      | ✅
unknown_1133.wav                              | happy      | happy      | ✅
unknown_1134.wav                              | happy      | happy      | ✅
unknown_1135.wav                              | happy      | happy      | ✅
unknown_1136.wav                              | happy      | happy      | ✅
unknown_1137.wav                              | happy      | happy      | ✅
unknown_1138.wav                              | happy      | happy      | ✅
unknown_1139.wav                              | happy      | happy      | ✅
unknown_1140.wav                              | happy      | happy      | ✅
unknown_1141.wav                              | happy      | happy      | ✅
unknown_1142.wav                              | happy      | happy      | ✅
unknown_1143.wav                              | happy      | happy      | ✅
unknown_1144.wav                              | happy      | happy      | ✅
unknown_1145.wav                              | happy      | happy      | ✅
unknown_1146.wav                              | happy      | happy      | ✅
unknown_1147.wav                              | happy      | happy      | ✅
unknown_1148.wav                              | happy      | happy      | ✅
unknown_1149.wav                              | happy      | happy      | ✅
unknown_1150.wav                              | happy      | happy      | ✅
unknown_1151.wav                              | happy      | happy      | ✅
unknown_1152.wav                              | happy      | happy      | ✅
unknown_1153.wav                              | happy      | happy      | ✅
unknown_1154.wav                              | happy      | happy      | ✅
unknown_1155.wav                              | happy      | happy      | ✅
unknown_1156.wav                              | happy      | angry      | ❌
unknown_1157.wav                              | happy      | happy      | ✅
unknown_1158.wav                              | happy      | happy      | ✅
unknown_1159.wav                              | happy      | happy      | ✅
unknown_1160.wav                              | happy      | happy      | ✅
unknown_1161.wav                              | happy      | happy      | ✅
unknown_1162.wav                              | happy      | happy      | ✅
unknown_1163.wav                              | happy      | happy      | ✅
unknown_1164.wav                              | happy      | happy      | ✅
unknown_1165.wav                              | happy      | happy      | ✅
unknown_1166.wav                              | happy      | happy      | ✅
unknown_1167.wav                              | happy      | happy      | ✅
unknown_1168.wav                              | happy      | happy      | ✅
unknown_1169.wav                              | happy      | happy      | ✅
unknown_1170.wav                              | happy      | happy      | ✅
unknown_1171.wav                              | happy      | happy      | ✅
unknown_1172.wav                              | happy      | happy      | ✅
unknown_1173.wav                              | happy      | happy      | ✅
unknown_1174.wav                              | happy      | calm       | ❌
unknown_1175.wav                              | happy      | happy      | ✅
unknown_1176.wav                              | happy      | happy      | ✅
unknown_1177.wav                              | happy      | happy      | ✅
unknown_1178.wav                              | happy      | happy      | ✅
unknown_1179.wav                              | happy      | happy      | ✅
unknown_1180.wav                              | happy      | happy      | ✅
unknown_1181.wav                              | happy      | happy      | ✅
unknown_1182.wav                              | happy      | happy      | ✅
unknown_1183.wav                              | happy      | happy      | ✅
unknown_1184.wav                              | happy      | happy      | ✅
unknown_1185.wav                              | happy      | happy      | ✅
unknown_1186.wav                              | happy      | happy      | ✅
unknown_1187.wav                              | happy      | happy      | ✅
unknown_1188.wav                              | happy      | happy      | ✅
unknown_1189.wav                              | happy      | happy      | ✅
unknown_1190.wav                              | happy      | happy      | ✅
unknown_1191.wav                              | happy      | happy      | ✅
unknown_1192.wav                              | happy      | happy      | ✅
unknown_1193.wav                              | happy      | happy      | ✅
unknown_1194.wav                              | happy      | happy      | ✅
unknown_1195.wav                              | happy      | happy      | ✅
unknown_1196.wav                              | happy      | happy      | ✅
unknown_1197.wav                              | happy      | angry      | ❌
unknown_1198.wav                              | happy      | happy      | ✅
unknown_1199.wav                              | happy      | happy      | ✅
unknown_1200.wav                              | happy      | angry      | ❌
unknown_1201.wav                              | happy      | happy      | ✅
unknown_1202.wav                              | happy      | happy      | ✅
unknown_1203.wav                              | happy      | happy      | ✅
unknown_1204.wav                              | happy      | happy      | ✅
unknown_1205.wav                              | happy      | happy      | ✅
unknown_1206.wav                              | happy      | happy      | ✅
unknown_1207.wav                              | happy      | happy      | ✅
unknown_1208.wav                              | happy      | happy      | ✅
unknown_1209.wav                              | happy      | happy      | ✅
unknown_1210.wav                              | happy      | happy      | ✅
unknown_1211.wav                              | happy      | happy      | ✅
unknown_1212.wav                              | happy      | happy      | ✅
unknown_1213.wav                              | happy      | happy      | ✅
unknown_1214.wav                              | happy      | happy      | ✅
unknown_1215.wav                              | happy      | happy      | ✅
unknown_1216.wav                              | happy      | happy      | ✅
unknown_1217.wav                              | happy      | happy      | ✅
unknown_1218.wav                              | happy      | happy      | ✅
unknown_1219.wav                              | happy      | happy      | ✅
unknown_1220.wav                              | happy      | happy      | ✅
unknown_1221.wav                              | happy      | happy      | ✅
unknown_1222.wav                              | happy      | happy      | ✅
unknown_1223.wav                              | happy      | calm       | ❌
unknown_1224.wav                              | happy      | happy      | ✅
unknown_1225.wav                              | happy      | calm       | ❌
unknown_1226.wav                              | happy      | happy      | ✅
unknown_1227.wav                              | happy      | happy      | ✅
unknown_1228.wav                              | happy      | happy      | ✅
unknown_1229.wav                              | happy      | happy      | ✅
unknown_1230.wav                              | happy      | happy      | ✅
unknown_1231.wav                              | happy      | happy      | ✅
unknown_1232.wav                              | happy      | happy      | ✅
unknown_1233.wav                              | happy      | happy      | ✅
unknown_1234.wav                              | happy      | happy      | ✅
unknown_1235.wav                              | happy      | happy      | ✅
unknown_1236.wav                              | happy      | happy      | ✅
unknown_1237.wav                              | happy      | angry      | ❌
unknown_1238.wav                              | happy      | happy      | ✅
unknown_1239.wav                              | happy      | happy      | ✅
unknown_1240.wav                              | happy      | happy      | ✅
unknown_1241.wav                              | happy      | happy      | ✅
unknown_1242.wav                              | happy      | calm       | ❌
unknown_1243.wav                              | happy      | calm       | ❌
unknown_1244.wav                              | happy      | happy      | ✅
unknown_1245.wav                              | happy      | happy      | ✅
unknown_1246.wav                              | happy      | happy      | ✅
unknown_1247.wav                              | happy      | happy      | ✅
unknown_1248.wav                              | happy      | happy      | ✅
unknown_1249.wav                              | happy      | happy      | ✅
unknown_1250.wav                              | happy      | angry      | ❌
unknown_1251.wav                              | happy      | happy      | ✅
unknown_1252.wav                              | sad        | sad        | ✅
unknown_1253.wav                              | sad        | sad        | ✅
unknown_1254.wav                              | sad        | sad        | ✅
unknown_1255.wav                              | sad        | sad        | ✅
unknown_1256.wav                              | sad        | sad        | ✅
unknown_1257.wav                              | sad        | sad        | ✅
unknown_1258.wav                              | sad        | sad        | ✅
unknown_1259.wav                              | sad        | sad        | ✅
unknown_1260.wav                              | sad        | sad        | ✅
unknown_1261.wav                              | sad        | sad        | ✅
unknown_1262.wav                              | sad        | sad        | ✅
unknown_1263.wav                              | sad        | sad        | ✅
unknown_1264.wav                              | sad        | sad        | ✅
unknown_1265.wav                              | sad        | calm       | ❌
unknown_1266.wav                              | sad        | sad        | ✅
unknown_1267.wav                              | sad        | sad        | ✅
unknown_1268.wav                              | sad        | sad        | ✅
unknown_1269.wav                              | sad        | sad        | ✅
unknown_1270.wav                              | sad        | sad        | ✅
unknown_1271.wav                              | sad        | sad        | ✅
unknown_1272.wav                              | sad        | sad        | ✅
unknown_1273.wav                              | sad        | sad        | ✅
unknown_1274.wav                              | sad        | sad        | ✅
unknown_1275.wav                              | sad        | calm       | ❌
unknown_1276.wav                              | sad        | sad        | ✅
unknown_1277.wav                              | sad        | sad        | ✅
unknown_1278.wav                              | sad        | sad        | ✅
unknown_1279.wav                              | sad        | sad        | ✅
unknown_1280.wav                              | sad        | sad        | ✅
unknown_1281.wav                              | sad        | sad        | ✅
unknown_1282.wav                              | sad        | sad        | ✅
unknown_1283.wav                              | sad        | sad        | ✅
unknown_1284.wav                              | sad        | sad        | ✅
unknown_1285.wav                              | sad        | sad        | ✅
unknown_1286.wav                              | sad        | sad        | ✅
unknown_1287.wav                              | sad        | sad        | ✅
unknown_1288.wav                              | sad        | sad        | ✅
unknown_1289.wav                              | sad        | sad        | ✅
unknown_1290.wav                              | sad        | sad        | ✅
unknown_1291.wav                              | sad        | sad        | ✅
unknown_1292.wav                              | sad        | sad        | ✅
unknown_1293.wav                              | sad        | sad        | ✅
unknown_1294.wav                              | sad        | sad        | ✅
unknown_1295.wav                              | sad        | sad        | ✅
unknown_1296.wav                              | sad        | sad        | ✅
unknown_1297.wav                              | sad        | sad        | ✅
unknown_1298.wav                              | sad        | sad        | ✅
unknown_1299.wav                              | sad        | sad        | ✅
unknown_1300.wav                              | sad        | sad        | ✅
unknown_1301.wav                              | sad        | sad        | ✅
unknown_1302.wav                              | sad        | sad        | ✅
unknown_1303.wav                              | sad        | sad        | ✅
unknown_1304.wav                              | sad        | sad        | ✅
unknown_1305.wav                              | sad        | sad        | ✅
unknown_1306.wav                              | sad        | sad        | ✅
unknown_1307.wav                              | sad        | sad        | ✅
unknown_1308.wav                              | sad        | sad        | ✅
unknown_1309.wav                              | sad        | sad        | ✅
unknown_1310.wav                              | sad        | sad        | ✅
unknown_1311.wav                              | sad        | sad        | ✅
unknown_1312.wav                              | sad        | sad        | ✅
unknown_1313.wav                              | sad        | sad        | ✅
unknown_1314.wav                              | sad        | sad        | ✅
unknown_1315.wav                              | sad        | sad        | ✅
unknown_1316.wav                              | sad        | sad        | ✅
unknown_1317.wav                              | sad        | sad        | ✅
unknown_1318.wav                              | sad        | sad        | ✅
unknown_1319.wav                              | sad        | sad        | ✅
unknown_1320.wav                              | sad        | sad        | ✅
unknown_1321.wav                              | sad        | sad        | ✅
unknown_1322.wav                              | sad        | sad        | ✅
unknown_1323.wav                              | sad        | sad        | ✅
unknown_1324.wav                              | sad        | sad        | ✅
unknown_1325.wav                              | sad        | sad        | ✅
unknown_1326.wav                              | sad        | calm       | ❌
unknown_1327.wav                              | sad        | calm       | ❌
unknown_1328.wav                              | sad        | sad        | ✅
unknown_1329.wav                              | sad        | sad        | ✅
unknown_1330.wav                              | sad        | sad        | ✅
unknown_1331.wav                              | sad        | sad        | ✅
unknown_1332.wav                              | sad        | sad        | ✅
unknown_1333.wav                              | sad        | sad        | ✅
unknown_1334.wav                              | sad        | calm       | ❌
unknown_1335.wav                              | sad        | sad        | ✅
unknown_1336.wav                              | sad        | calm       | ❌
unknown_1337.wav                              | sad        | calm       | ❌
unknown_1338.wav                              | sad        | calm       | ❌
unknown_1339.wav                              | sad        | calm       | ❌
unknown_1340.wav                              | sad        | calm       | ❌
unknown_1341.wav                              | sad        | calm       | ❌
unknown_1342.wav                              | sad        | calm       | ❌
unknown_1343.wav                              | sad        | calm       | ❌
unknown_1344.wav                              | sad        | calm       | ❌
unknown_1345.wav                              | sad        | calm       | ❌
unknown_1346.wav                              | sad        | sad        | ✅
unknown_1347.wav                              | sad        | sad        | ✅
unknown_1348.wav                              | sad        | sad        | ✅
unknown_1349.wav                              | sad        | sad        | ✅
unknown_1350.wav                              | sad        | sad        | ✅
unknown_1351.wav                              | sad        | sad        | ✅
unknown_1352.wav                              | sad        | happy      | ❌
unknown_1353.wav                              | sad        | calm       | ❌
unknown_1354.wav                              | sad        | sad        | ✅
unknown_1355.wav                              | sad        | calm       | ❌
unknown_1356.wav                              | sad        | sad        | ✅
unknown_1357.wav                              | sad        | calm       | ❌
unknown_1358.wav                              | sad        | sad        | ✅
unknown_1359.wav                              | sad        | calm       | ❌
unknown_1360.wav                              | sad        | happy      | ❌
unknown_1361.wav                              | sad        | calm       | ❌
unknown_1362.wav                              | sad        | calm       | ❌
unknown_1363.wav                              | sad        | calm       | ❌
unknown_1364.wav                              | sad        | calm       | ❌
unknown_1365.wav                              | sad        | sad        | ✅
unknown_1366.wav                              | sad        | sad        | ✅
unknown_1367.wav                              | sad        | calm       | ❌
unknown_1368.wav                              | sad        | sad        | ✅
unknown_1369.wav                              | sad        | calm       | ❌
unknown_1370.wav                              | sad        | calm       | ❌
unknown_1371.wav                              | sad        | sad        | ✅
unknown_1372.wav                              | sad        | calm       | ❌
unknown_1373.wav                              | sad        | sad        | ✅
unknown_1374.wav                              | sad        | calm       | ❌
unknown_1375.wav                              | sad        | calm       | ❌
unknown_1376.wav                              | sad        | sad        | ✅
unknown_1377.wav                              | sad        | sad        | ✅
unknown_1378.wav                              | sad        | happy      | ❌
unknown_1379.wav                              | sad        | sad        | ✅
unknown_1380.wav                              | sad        | sad        | ✅
unknown_1381.wav                              | sad        | calm       | ❌
unknown_1382.wav                              | sad        | calm       | ❌
unknown_1383.wav                              | sad        | calm       | ❌
unknown_1384.wav                              | sad        | calm       | ❌
unknown_1385.wav                              | sad        | calm       | ❌
unknown_1386.wav                              | sad        | happy      | ❌
unknown_1387.wav                              | sad        | sad        | ✅
unknown_1388.wav                              | sad        | calm       | ❌
unknown_1389.wav                              | sad        | calm       | ❌
unknown_1390.wav                              | sad        | calm       | ❌
unknown_1391.wav                              | sad        | calm       | ❌
unknown_1392.wav                              | sad        | calm       | ❌
unknown_1393.wav                              | sad        | calm       | ❌
unknown_1394.wav                              | sad        | sad        | ✅
unknown_1395.wav                              | sad        | sad        | ✅
unknown_1396.wav                              | sad        | calm       | ❌
unknown_1397.wav                              | sad        | calm       | ❌
unknown_1398.wav                              | sad        | calm       | ❌
unknown_1399.wav                              | sad        | calm       | ❌
unknown_1400.wav                              | sad        | calm       | ❌
unknown_1401.wav                              | sad        | sad        | ✅
unknown_1402.wav                              | sad        | calm       | ❌
unknown_1403.wav                              | sad        | calm       | ❌
unknown_1404.wav                              | sad        | calm       | ❌
unknown_1405.wav                              | sad        | happy      | ❌
unknown_1406.wav                              | sad        | calm       | ❌
unknown_1407.wav                              | sad        | sad        | ✅
unknown_1408.wav                              | sad        | sad        | ✅
unknown_1409.wav                              | sad        | sad        | ✅
unknown_1410.wav                              | sad        | sad        | ✅
unknown_1411.wav                              | sad        | sad        | ✅
unknown_1412.wav                              | sad        | sad        | ✅
unknown_1413.wav                              | sad        | sad        | ✅
unknown_1414.wav                              | sad        | sad        | ✅
unknown_1415.wav                              | sad        | sad        | ✅
unknown_1416.wav                              | sad        | sad        | ✅
unknown_1417.wav                              | sad        | sad        | ✅
unknown_1418.wav                              | sad        | sad        | ✅
unknown_1419.wav                              | sad        | sad        | ✅
unknown_1420.wav                              | sad        | sad        | ✅
unknown_1421.wav                              | sad        | sad        | ✅
unknown_1422.wav                              | sad        | sad        | ✅
unknown_1423.wav                              | sad        | sad        | ✅
unknown_1424.wav                              | sad        | sad        | ✅
unknown_1425.wav                              | sad        | sad        | ✅
unknown_1426.wav                              | sad        | sad        | ✅
unknown_1427.wav                              | sad        | sad        | ✅
unknown_1428.wav                              | sad        | sad        | ✅
unknown_1429.wav                              | sad        | sad        | ✅
unknown_1430.wav                              | sad        | sad        | ✅
unknown_1431.wav                              | sad        | sad        | ✅
unknown_1432.wav                              | sad        | sad        | ✅
unknown_1433.wav                              | sad        | sad        | ✅
unknown_1434.wav                              | sad        | sad        | ✅
unknown_1435.wav                              | sad        | sad        | ✅
unknown_1436.wav                              | sad        | sad        | ✅
unknown_1437.wav                              | sad        | sad        | ✅
unknown_1438.wav                              | sad        | sad        | ✅
unknown_1439.wav                              | sad        | sad        | ✅
unknown_1440.wav                              | sad        | sad        | ✅
unknown_1441.wav                              | sad        | sad        | ✅
unknown_1442.wav                              | sad        | sad        | ✅
unknown_1443.wav                              | sad        | sad        | ✅
unknown_1444.wav                              | sad        | sad        | ✅
unknown_1445.wav                              | sad        | sad        | ✅
unknown_1446.wav                              | sad        | sad        | ✅
unknown_1447.wav                              | sad        | sad        | ✅
unknown_1448.wav                              | sad        | sad        | ✅
unknown_1449.wav                              | sad        | sad        | ✅
unknown_1450.wav                              | sad        | sad        | ✅
unknown_1451.wav                              | sad        | sad        | ✅
unknown_1452.wav                              | sad        | sad        | ✅
unknown_1453.wav                              | sad        | sad        | ✅
unknown_1454.wav                              | sad        | sad        | ✅
unknown_1455.wav                              | sad        | sad        | ✅
unknown_1456.wav                              | sad        | sad        | ✅
unknown_1457.wav                              | sad        | sad        | ✅
unknown_1458.wav                              | sad        | sad        | ✅
unknown_1459.wav                              | sad        | sad        | ✅
unknown_1460.wav                              | sad        | sad        | ✅
unknown_1461.wav                              | sad        | sad        | ✅
unknown_1462.wav                              | sad        | sad        | ✅
unknown_1463.wav                              | sad        | sad        | ✅
unknown_1464.wav                              | sad        | sad        | ✅
unknown_1465.wav                              | sad        | sad        | ✅
unknown_1466.wav                              | sad        | sad        | ✅
unknown_1467.wav                              | sad        | sad        | ✅
unknown_1468.wav                              | sad        | sad        | ✅
unknown_1469.wav                              | sad        | sad        | ✅
unknown_1470.wav                              | sad        | sad        | ✅
unknown_1471.wav                              | sad        | sad        | ✅
unknown_1472.wav                              | sad        | sad        | ✅
unknown_1473.wav                              | sad        | sad        | ✅
unknown_1474.wav                              | sad        | sad        | ✅
unknown_1475.wav                              | sad        | sad        | ✅
unknown_1476.wav                              | sad        | sad        | ✅
unknown_1477.wav                              | sad        | sad        | ✅
unknown_1478.wav                              | sad        | sad        | ✅
unknown_1479.wav                              | sad        | sad        | ✅
unknown_1480.wav                              | sad        | sad        | ✅
unknown_1481.wav                              | sad        | sad        | ✅
unknown_1482.wav                              | sad        | sad        | ✅
unknown_1483.wav                              | sad        | sad        | ✅
unknown_1484.wav                              | sad        | sad        | ✅
unknown_1485.wav                              | sad        | sad        | ✅
unknown_1486.wav                              | sad        | sad        | ✅
unknown_1487.wav                              | sad        | sad        | ✅
unknown_1488.wav                              | sad        | sad        | ✅
unknown_1489.wav                              | sad        | calm       | ❌
unknown_1490.wav                              | sad        | calm       | ❌
unknown_1491.wav                              | sad        | calm       | ❌
unknown_1492.wav                              | sad        | calm       | ❌
unknown_1493.wav                              | sad        | calm       | ❌
unknown_1494.wav                              | sad        | calm       | ❌
unknown_1495.wav                              | sad        | calm       | ❌
unknown_1496.wav                              | sad        | calm       | ❌
unknown_1497.wav                              | sad        | calm       | ❌
unknown_1498.wav                              | sad        | calm       | ❌
unknown_1499.wav                              | sad        | calm       | ❌
unknown_1500.wav                              | sad        | calm       | ❌
unknown_1501.wav                              | sad        | calm       | ❌
unknown_1502.wav                              | sad        | calm       | ❌
unknown_1503.wav                              | sad        | calm       | ❌
unknown_1504.wav                              | sad        | calm       | ❌
unknown_1505.wav                              | sad        | calm       | ❌
unknown_1506.wav                              | sad        | calm       | ❌
unknown_1507.wav                              | sad        | calm       | ❌
unknown_1508.wav                              | sad        | calm       | ❌
unknown_1509.wav                              | sad        | calm       | ❌
unknown_1510.wav                              | sad        | calm       | ❌
unknown_1511.wav                              | sad        | calm       | ❌
unknown_1512.wav                              | sad        | calm       | ❌
unknown_1513.wav                              | sad        | calm       | ❌
unknown_1514.wav                              | sad        | calm       | ❌
unknown_1515.wav                              | sad        | calm       | ❌
unknown_1516.wav                              | sad        | calm       | ❌
unknown_1517.wav                              | sad        | calm       | ❌
unknown_1518.wav                              | sad        | calm       | ❌
unknown_1519.wav                              | sad        | calm       | ❌
unknown_1520.wav                              | sad        | calm       | ❌
unknown_1521.wav                              | sad        | calm       | ❌
unknown_1522.wav                              | sad        | calm       | ❌
unknown_1523.wav                              | sad        | calm       | ❌
unknown_1524.wav                              | sad        | calm       | ❌
unknown_1525.wav                              | sad        | calm       | ❌
unknown_1526.wav                              | sad        | calm       | ❌
unknown_1527.wav                              | sad        | calm       | ❌
unknown_1528.wav                              | sad        | calm       | ❌
unknown_1529.wav                              | sad        | calm       | ❌
unknown_1530.wav                              | sad        | calm       | ❌
unknown_1531.wav                              | sad        | calm       | ❌
unknown_1532.wav                              | sad        | calm       | ❌
unknown_1533.wav                              | sad        | calm       | ❌
unknown_1534.wav                              | sad        | calm       | ❌
unknown_1535.wav                              | sad        | calm       | ❌
unknown_1536.wav                              | sad        | calm       | ❌
unknown_1537.wav                              | sad        | calm       | ❌
unknown_1538.wav                              | sad        | calm       | ❌
unknown_1539.wav                              | sad        | calm       | ❌
unknown_1540.wav                              | sad        | calm       | ❌
unknown_1541.wav                              | sad        | calm       | ❌
unknown_1542.wav                              | sad        | calm       | ❌
unknown_1543.wav                              | sad        | calm       | ❌
unknown_1544.wav                              | sad        | calm       | ❌
unknown_1545.wav                              | sad        | calm       | ❌
unknown_1546.wav                              | sad        | calm       | ❌
unknown_1547.wav                              | sad        | calm       | ❌
unknown_1548.wav                              | sad        | calm       | ❌
unknown_1549.wav                              | sad        | calm       | ❌
unknown_1550.wav                              | sad        | calm       | ❌
unknown_1551.wav                              | sad        | calm       | ❌
unknown_1552.wav                              | sad        | calm       | ❌
unknown_1553.wav                              | sad        | calm       | ❌
unknown_1554.wav                              | sad        | calm       | ❌
unknown_1555.wav                              | sad        | calm       | ❌
unknown_1556.wav                              | sad        | calm       | ❌
unknown_1557.wav                              | sad        | calm       | ❌
unknown_1558.wav                              | sad        | calm       | ❌
unknown_1559.wav                              | sad        | calm       | ❌
unknown_1560.wav                              | sad        | calm       | ❌
unknown_1561.wav                              | sad        | calm       | ❌
unknown_1562.wav                              | sad        | calm       | ❌
unknown_1563.wav                              | sad        | calm       | ❌
unknown_1564.wav                              | sad        | calm       | ❌
unknown_1565.wav                              | sad        | calm       | ❌
unknown_1566.wav                              | sad        | calm       | ❌
unknown_1567.wav                              | sad        | calm       | ❌
unknown_1568.wav                              | sad        | calm       | ❌
unknown_1569.wav                              | sad        | calm       | ❌
unknown_1570.wav                              | sad        | calm       | ❌
unknown_1571.wav                              | sad        | sad        | ✅
unknown_1572.wav                              | sad        | sad        | ✅
unknown_1573.wav                              | sad        | sad        | ✅
unknown_1574.wav                              | sad        | sad        | ✅
unknown_1575.wav                              | sad        | sad        | ✅
unknown_1576.wav                              | sad        | sad        | ✅
unknown_1577.wav                              | sad        | sad        | ✅
unknown_1578.wav                              | sad        | sad        | ✅
unknown_1579.wav                              | sad        | sad        | ✅
unknown_1580.wav                              | sad        | sad        | ✅
unknown_1581.wav                              | sad        | sad        | ✅
unknown_1582.wav                              | sad        | sad        | ✅
unknown_1583.wav                              | sad        | sad        | ✅
unknown_1584.wav                              | sad        | sad        | ✅
unknown_1585.wav                              | sad        | sad        | ✅
unknown_1586.wav                              | sad        | sad        | ✅
unknown_1587.wav                              | sad        | sad        | ✅
unknown_1588.wav                              | sad        | sad        | ✅
unknown_1589.wav                              | sad        | sad        | ✅
unknown_1590.wav                              | sad        | sad        | ✅
unknown_1591.wav                              | sad        | calm       | ❌
unknown_1592.wav                              | sad        | sad        | ✅
unknown_1593.wav                              | sad        | sad        | ✅
unknown_1594.wav                              | sad        | sad        | ✅
unknown_1595.wav                              | sad        | sad        | ✅
unknown_1596.wav                              | sad        | sad        | ✅
unknown_1597.wav                              | sad        | sad        | ✅
unknown_1598.wav                              | sad        | sad        | ✅
unknown_1599.wav                              | sad        | sad        | ✅
unknown_1600.wav                              | sad        | sad        | ✅
unknown_1601.wav                              | sad        | sad        | ✅
unknown_1602.wav                              | sad        | sad        | ✅
unknown_1603.wav                              | sad        | sad        | ✅
unknown_1604.wav                              | sad        | sad        | ✅
unknown_1605.wav                              | sad        | sad        | ✅
unknown_1606.wav                              | sad        | sad        | ✅
unknown_1607.wav                              | sad        | sad        | ✅
unknown_1608.wav                              | sad        | sad        | ✅
unknown_1609.wav                              | sad        | sad        | ✅
unknown_1610.wav                              | sad        | sad        | ✅
unknown_1611.wav                              | sad        | sad        | ✅
unknown_1612.wav                              | sad        | sad        | ✅
unknown_1613.wav                              | sad        | sad        | ✅
unknown_1614.wav                              | sad        | calm       | ❌
unknown_1615.wav                              | sad        | sad        | ✅
unknown_1616.wav                              | sad        | sad        | ✅
unknown_1617.wav                              | sad        | sad        | ✅
unknown_1618.wav                              | sad        | sad        | ✅
unknown_1619.wav                              | sad        | calm       | ❌
unknown_1620.wav                              | sad        | sad        | ✅
unknown_1621.wav                              | sad        | sad        | ✅
unknown_1622.wav                              | sad        | sad        | ✅
unknown_1623.wav                              | sad        | sad        | ✅
unknown_1624.wav                              | sad        | sad        | ✅
unknown_1625.wav                              | sad        | sad        | ✅
unknown_1626.wav                              | sad        | sad        | ✅
unknown_1627.wav                              | sad        | sad        | ✅
unknown_1628.wav                              | sad        | sad        | ✅
unknown_1629.wav                              | sad        | sad        | ✅
unknown_1630.wav                              | sad        | sad        | ✅
unknown_1631.wav                              | sad        | sad        | ✅
unknown_1632.wav                              | sad        | sad        | ✅
unknown_1633.wav                              | sad        | sad        | ✅
unknown_1634.wav                              | sad        | sad        | ✅
unknown_1635.wav                              | sad        | sad        | ✅
unknown_1636.wav                              | sad        | sad        | ✅
unknown_1637.wav                              | sad        | sad        | ✅
unknown_1638.wav                              | sad        | sad        | ✅
unknown_1639.wav                              | sad        | sad        | ✅
unknown_1640.wav                              | sad        | sad        | ✅
unknown_1641.wav                              | sad        | sad        | ✅
unknown_1642.wav                              | sad        | sad        | ✅
unknown_1643.wav                              | sad        | sad        | ✅
unknown_1644.wav                              | sad        | sad        | ✅
unknown_1645.wav                              | sad        | sad        | ✅
unknown_1646.wav                              | sad        | sad        | ✅
unknown_1647.wav                              | sad        | calm       | ❌
unknown_1648.wav                              | sad        | sad        | ✅
unknown_1649.wav                              | sad        | sad        | ✅
unknown_1650.wav                              | sad        | sad        | ✅
unknown_1651.wav                              | sad        | sad        | ✅
unknown_1652.wav                              | sad        | sad        | ✅
unknown_1653.wav                              | sad        | happy      | ❌
unknown_1654.wav                              | sad        | calm       | ❌
unknown_1655.wav                              | sad        | calm       | ❌
unknown_1656.wav                              | sad        | sad        | ✅
unknown_1657.wav                              | sad        | calm       | ❌
unknown_1658.wav                              | sad        | calm       | ❌
unknown_1659.wav                              | sad        | calm       | ❌
unknown_1660.wav                              | sad        | calm       | ❌
unknown_1661.wav                              | sad        | happy      | ❌
unknown_1662.wav                              | sad        | calm       | ❌
unknown_1663.wav                              | sad        | calm       | ❌
unknown_1664.wav                              | sad        | calm       | ❌
unknown_1665.wav                              | sad        | happy      | ❌
unknown_1666.wav                              | sad        | calm       | ❌
unknown_1667.wav                              | sad        | happy      | ❌
unknown_1668.wav                              | sad        | calm       | ❌
unknown_1669.wav                              | sad        | calm       | ❌
unknown_1670.wav                              | sad        | happy      | ❌
unknown_1671.wav                              | sad        | calm       | ❌
unknown_1672.wav                              | sad        | calm       | ❌
unknown_1673.wav                              | sad        | calm       | ❌
